----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[1, 'infinitesimal.']
[1, 'infinitesim']
[1, 'infinite.']
[1, 'infin']
[1, 'infect']
[1, 'infallibly.']
[1, 'inextric']
[1, 'inexplic']
[1, 'inexor']
[1, 'inexact']
[1, 'inestim']
[1, 'inert']
[1, 'ineffici']
[1, 'ineffectual.']
[1, 'ineffectual-look']
[1, 'industry.']
[1, 'indulg']
[1, 'induct']
[1, 'indistinct.']
[1, 'indispos']
[1, 'indiscret']
[1, 'indirect']
[1, 'indignity.']
[1, 'indescrib']
[1, 'independ']
[1, 'indent']
[1, 'indemnifi']
[1, 'indemn']
[1, 'indefin']
[1, 'indeed.']
[1, 'indecorum']
[1, 'indecision.']
[1, 'indecis']
[1, 'incur']
[1, 'incredible.']
[1, 'increasingli']
[1, 'incorrect.']
[1, 'inconvenienc']
[1, 'incontinently.']
[1, 'incomplete.']
[1, 'incompat']
[1, 'included.']
[1, 'incipi']
[1, 'incens']
[1, 'incapac']
[1, 'incap']
[1, 'inaudibly.']
[1, 'inarticul']
[1, 'inadvert']
[1, 'inadequ']
[1, 'inactivity.']
[1, 'inaccur']
[1, 'inaccess']
[1, 'impulses.']
[1, 'improvis']
[1, 'improb']
[1, 'impressions.']
[1, 'important--demonstrations--i']
[1, 'import.']
[1, 'implicit']
[1, 'implement']
[1, 'imping']
[1, 'impertinence--']
[1, 'imperfectli']
[1, 'imperfect']
[1, 'impercept']
[1, 'imper']
[1, 'impenetrability.']
[1, 'impel']
[1, 'impedimenta']
[1, 'impatience.']
[1, 'impati']
[1, 'impact....']
[1, 'impact.']
[1, 'impact']
[1, 'immers']
[1, 'immeasur']
[1, 'immateri']
[1, 'imagination.']
[1, 'illuminations.']
[1, 'illumination--al']
[1, 'illness.']
[1, 'illegible--']
[1, 'illeg']
[1, 'ill.']
[1, 'ill-health.']
[1, 'ill-calcul']
[1, 'ignorant.']
[1, 'if--mi']
[1, 'identity.']
[1, 'identif']
[1, 'ideas--new']
[1, 'idea--to']
[1, 'idea--i']
[1, 'idea--a']
[1, 'icicl']
[1, 'i--']
[1, 'hysterical.']
[1, 'hypothec']
[1, 'hypotenus']
[1, 'hypertext']
[1, 'hyperbol']
[1, 'hurtl']
[1, 'hurry.']
[1, 'hurricanes.']
[1, 'hunt.']
[1, 'hunger--fatigue--al']
[1, 'hundredweight']
[1, 'hun']
[1, 'humour']
[1, 'hummed....']
[1, 'humbly.']
[1, 'humanity--th']
[1, 'hullo']
[1, 'hul-lo']
[1, 'huge.']
[1, 'hue.']
[1, 'howl']
[1, 'how.']
[1, 'hover']
[1, 'hovel']
[1, 'houses.']
[1, 'hours.']
[1, 'hours--long']
[1, 'hours--at']
[1, 'hour.']
[1, 'hotel--i']
[1, 'hostility.']
[1, 'hostile.']
[1, 'hostil']
[1, 'host']
[1, 'horrible.']
[1, 'horn']
[1, 'horizont']
[1, 'horizon--th']
[1, 'horizon']
[1, 'hopelessli']
[1, 'hopeless.']
[1, 'hoop']
[1, 'honour.']
[1, 'honeycomb']
[1, 'honey-']
[1, 'honey']
[1, 'homeward.']
[1, 'home-com']
[1, 'holes.']
[1, 'holder.']
[1, 'hold.']
[1, 'hoarsely.']
[1, 'hive.']
[1, 'hive']
[1, 'hitherto--']
[1, 'hither.']
[1, 'historiograph']
[1, 'histori']
[1, 'his--h']
[1, 'hinted.']
[1, 'hint']
[1, 'hinder']
[1, 'himself.']
[1, 'him....']
[1, 'him--onli']
[1, 'hiding.']
[1, 'hiding-plac']
[1, 'hiccup']
[1, 'hibern']
[1, 'hiatu']
[1, 'heretofore.']
[1, 'here--of']
[1, 'here--']
[1, 'herds--wer']
[1, 'herbag']
[1, 'hen']
[1, 'helplessly.']
[1, 'helper']
[1, 'helmet-head']
[1, 'helmet--w']
[1, 'helium...']
[1, 'height.']
[1, 'height']
[1, 'heerd']
[1, 'heel.']
[1, 'heed']
[1, 'hedge.']
[1, 'heavy-look']
[1, 'heaviest']
[1, 'heavier']
[1, 'heavenward']
[1, 'heavens.']
[1, 'heavenli']
[1, 'heaven.']
[1, 'heatless']
[1, 'heartily.']
[1, 'heartili']
[1, 'heartburn']
[1, 'hear.']
[1, 'health--in']
[1, 'health']
[1, 'headlong.']
[1, 'headlong']
[1, 'headland']
[1, 'head--planetari']
[1, 'he.']
[1, 'hatchets.']
[1, 'hasten']
[1, 'haste-mark']
[1, 'has--raw--and']
[1, 'harmoni']
[1, 'harmless']
[1, 'harm']
[1, 'hardship']
[1, 'harbour.']
[1, 'happens.']
[1, 'happened.']
[1, 'happened--it']
[1, 'handy-men']
[1, 'hands--real']
[1, 'hands--for']
[1, 'hands,']
[1, 'handling.']
[1, 'handkerchief.']
[1, 'handiwork']
[1, 'handi']
[1, 'hand--mi']
[1, 'hamper']
[1, 'halted.']
[1, 'halo.']
[1, 'halo']
[1, 'hallucin']
[1, 'hall....']
[1, 'half-hour']
[1, 'half-dead']
[1, 'half-clos']
[1, 'hairs.']
[1, 'hairi']
[1, 'hair.']
[1, 'hackney']
[1, 'habit.']
[1, 'h.g.']
[1, 'gutenberg-tm.']
[1, 'gun-carriag']
[1, 'gulfs.']
[1, 'gulf.']
[1, 'guessing.']
[1, 'guess.']
[1, 'guardian.']
[1, 'guardian']
[1, 'gruyer']
[1, 'gruntul']
[1, 'growing.']
[1, 'grow.']
[1, 'groundless']
[1, 'ground-floor']
[1, 'gross']
[1, 'grope']
[1, 'groan.']
[1, 'grit']
[1, 'grew--th']
[1, 'gregori']
[1, 'greet']
[1, 'greenish']
[1, 'greenhouse.']
[1, 'greedili']
[1, 'greatness.']
[1, 'greatly.']
[1, 'greatest']
[1, 'great.']
[1, 'greasi']
[1, 'graze']
[1, 'grayish']
[1, 'gray.']
[1, 'gray-blu']
[1, 'gravi']
[1, 'gravely.']
[1, 'grassi']
[1, 'grasshopp']
[1, 'grass']
[1, 'grant']
[1, 'gradat']
[1, 'government.']
[1, 'gothard.']
[1, 'got--it']
[1, 'gossip']
[1, 'good-night']
[1, 'gong.']
[1, 'golf']
[1, 'gold....']
[1, 'gold-vein']
[1, 'gold--and']
[1, 'goggles.']
[1, 'goggl']
[1, 'god']
[1, 'goal']
[1, 'goads.']
[1, 'goads--th']
[1, 'goads--in']
[1, 'goad-bearers.']
[1, 'goad-bearer.']
[1, 'goad--']
[1, 'gnaw']
[1, 'gnat']
[1, 'glow.']
[1, 'glow-lamp']
[1, 'gloomi']
[1, 'gloom']
[1, 'globular']
[1, 'glee']
[1, 'glassblowers--seem']
[1, 'glad']
[1, 'given.']
[1, 'girth']
[1, 'girl']
[1, 'gifts.']
[1, 'gift']
[1, 'giddiness.']
[1, 'ghastli']
[1, 'gesticulated.']
[1, 'germin']
[1, 'germ']
[1, 'geometry.']
[1, 'genuin']
[1, 'gentleman.']
[1, 'genial']
[1, 'gem']
[1, 'gbnewbi']
[1, 'gaze.']
[1, 'gaze']
[1, 'gaunt']
[1, 'gauffr']
[1, 'gasomet']
[1, 'gaseou']
[1, 'gas.']
[1, 'garments.']
[1, 'gargantuan']
[1, 'garden.']
[1, 'gap']
[1, 'gangway.']
[1, 'ganglion']
[1, 'galton']
[1, 'gallon']
[1, 'galley']
[1, 'gale.']
[1, 'gale']
[1, 'gad-about']
[1, 'futil']
[1, 'fussi']
[1, 'furtively--a']
[1, 'furnishing.']
[1, 'furnace.']
[1, 'furiously.']
[1, 'funny.']
[1, 'fungus--wheth']
[1, 'fungi.']
[1, 'fundamentals.']
[1, 'function']
[1, 'fun']
[1, 'fuming.']
[1, 'fumbl']
[1, 'full-bodi']
[1, 'fugit']
[1, 'frying-pan']
[1, 'froth']
[1, 'frost.']
[1, 'frost--a']
[1, 'front.']
[1, 'from.']
[1, 'friendly-look']
[1, 'friend--chanc']
[1, 'fretting.']
[1, 'freshli']
[1, 'frenchman']
[1, 'french']
[1, 'freeze.']
[1, 'free--']
[1, 'frantic']
[1, 'franc']
[1, 'frames.']
[1, 'frame.']
[1, 'frame']
[1, 'fragments.']
[1, 'fragil']
[1, 'fourteenth']
[1, 'fourscor']
[1, 'fours.']
[1, 'four--i']
[1, 'fountain--']
[1, 'fountain']
[1, 'founder']
[1, 'fossil']
[1, 'forward.']
[1, 'fortuit']
[1, 'fortress']
[1, 'forti']
[1, 'forthcom']
[1, 'forth--queer']
[1, 'fort']
[1, 'formula']
[1, 'formul']
[1, 'forms--ev']
[1, 'formid']
[1, 'formal']
[1, 'forg']
[1, 'forev']
[1, 'foretold']
[1, 'forest']
[1, 'foreseen.']
[1, 'foreman.']
[1, 'force.']
[1, 'footing.']
[1, 'footfalls.']
[1, 'footfal']
[1, 'football-shap']
[1, 'football-head']
[1, 'foolish']
[1, 'follow.']
[1, 'folkston']
[1, 'folk']
[1, 'folding-chair']
[1, 'foil']
[1, 'foggy.']
[1, 'foggi']
[1, 'foam']
[1, 'flying.']
[1, 'fly--']
[1, 'flute']
[1, 'flush']
[1, 'fluki']
[1, 'fluid.']
[1, 'flower']
[1, 'floated--flo']
[1, 'flexible-mind']
[1, 'flesh.']
[1, 'flee']
[1, 'fled.']
[1, 'flavour.']
[1, 'flavour']
[1, 'flare.']
[1, 'flame.']
[1, 'flambeau']
[1, 'flag']
[1, 'fizzl']
[1, 'fix.']
[1, 'fist.']
[1, 'fissure.']
[1, 'fissur']
[1, 'fishing.']
[1, 'fishi']
[1, 'fishermen']
[1, 'fish.']
[1, 'firmli']
[1, 'firmer']
[1, 'firm']
[1, 'fired.']
[1, 'fire-screen']
[1, 'finished.']
[1, 'finger.']
[1, 'finger-nail']
[1, 'finest']
[1, 'fined-down']
[1, 'figure--hi']
[1, 'fight.']
[1, 'field....']
[1, 'fiction--ther']
[1, 'fibrou']
[1, 'fibr']
[1, 'fewer']
[1, 'feverish']
[1, 'fetch']
[1, 'fertilis']
[1, 'ferociously....']
[1, 'felt--a']
[1, 'fellow-learn']
[1, 'fell.']
[1, 'fell--out']
[1, 'feet...']
[1, 'feet--they']
[1, 'feet--i']
[1, 'fees.']
[1, 'feeling.']
[1, 'feelers.']
[1, 'feeler']
[1, 'feebly.']
[1, 'feeble.']
[1, 'feebl']
[1, 'fed']
[1, 'februari']
[1, 'features.']
[1, 'featureless']
[1, 'favour']
[1, 'fatigue.']
[1, 'fat-encumb']
[1, 'fast.']
[1, 'farc']
[1, 'fancy--cal']
[1, 'fan.']
[1, 'fame.']
[1, 'fals']
[1, 'falls.']
[1, 'falling--slowli']
[1, 'fallen.']
[1, 'fairbank']
[1, 'fair-siz']
[1, 'fair']
[1, 'faintest']
[1, 'failure.']
[1, 'fahrenheit.']
[1, 'fahrenheit']
[1, 'facts.']
[1, 'facil']
[1, 'faceti']
[1, 'facet--had']
[1, 'face....']
[1, 'face-masks.']
[1, 'fabric']
[1, 'fable-hear']
[1, 'f3.']
[1, 'eyes--previ']
[1, 'eyeless']
[1, 'exultation.']
[1, 'extremity.']
[1, 'extraterrestri']
[1, 'extran']
[1, 'extinguished.']
[1, 'extinction.']
[1, 'extern']
[1, 'exterminate.']
[1, 'extenu']
[1, 'extent,']
[1, 'extended.']
[1, 'exquisit']
[1, 'expressions.']
[1, 'expression.']
[1, 'express.']
[1, 'expound']
[1, 'exposur']
[1, 'exposition.']
[1, 'exposed.']
[1, 'export']
[1, 'expon']
[1, 'explosion.']
[1, 'explosion--']
[1, 'experiments.']
[1, 'experience.']
[1, 'expend']
[1, 'expel']
[1, 'expedition.']
[1, 'expedient.']
[1, 'expedi']
[1, 'expected.']
[1, 'expected--i']
[1, 'expansion.']
[1, 'expanded.']
[1, 'existence.']
[1, 'exist.']
[1, 'exil']
[1, 'exhilaration.']
[1, 'exhilar']
[1, 'exhibit']
[1, 'exertions.']
[1, 'exertion.']
[1, 'execut']
[1, 'excessive--of']
[1, 'exceedingly.']
[1, 'exasperating--it']
[1, 'example.']
[1, 'examination.']
[1, 'exalt']
[1, 'ex-job']
[1, 'evolved.']
[1, 'evolv']
[1, 'evolut']
[1, 'evil-ey']
[1, 'evil']
[1, 'everlast']
[1, 'evaporated--if']
[1, 'europ']
[1, 'euclid']
[1, 'ether']
[1, 'estim']
[1, 'essenc']
[1, 'essay']
[1, "ess'lent"]
[1, 'esplanad']
[1, 'escarp']
[1, 'escape.']
[1, 'error']
[1, 'errands.']
[1, 'erect.']
[1, 'eras']
[1, 'equival']
[1, 'equal--on']
[1, 'equabl']
[1, 'epoch-mak']
[1, 'epoch']
[1, 'ephemer']
[1, 'envi']
[1, 'envelop']
[1, 'enunci']
[1, 'entreaty.']
[1, 'entranc']
[1, 'entomolog']
[1, 'entirely.']
[1, 'entertain.']
[1, 'entertain']
[1, 'enterprises.']
[1, 'enterpris']
[1, 'entered.']
[1, 'entangl']
[1, 'ensur']
[1, 'enough--dirti']
[1, 'enormous.']
[1, 'enlist']
[1, 'enlarged.']
[1, 'enigma']
[1, 'enhalo']
[1, 'english.']
[1, 'english--at']
[1, 'england.']
[1, 'engine.']
[1, 'engine-tenders.']
[1, 'enfilad']
[1, 'endured.']
[1, 'endured--']
[1, 'endow']
[1, 'end....']
[1, 'encyclopedia']
[1, 'encyclopaed']
[1, 'encumbered.']
[1, 'encumb']
[1, 'encircl']
[1, 'encas']
[1, 'enamel']
[1, 'en']
[1, 'empty.']
[1, 'empir']
[1, 'emphasis.']
[1, 'emphasis']
[1, 'emphasi']
[1, 'emperor']
[1, 'emotions--i']
[1, 'emit']
[1, 'emergency.']
[1, 'emerge.']
[1, 'emerge--and']
[1, 'embrac']
[1, 'embark']
[1, 'eman']
[1, 'elucid']
[1, 'else--']
[1, 'elham']
[1, 'elfin']
[1, 'elephantin']
[1, 'elements.']
[1, 'elementari']
[1, 'eleg']
[1, 'electrician']
[1, 'electric.']
[1, 'elect']
[1, 'elbow']
[1, 'elat']
[1, 'ejacul']
[1, 'either.']
[1, 'ein']
[1, 'eighti']
[1, 'eighth']
[1, 'eighteen-gallon']
[1, 'eighteen']
[1, 'eight.']
[1, 'effulg']
[1, 'effort.']
[1, 'effectu']
[1, 'effects.']
[1, 'effect.']
[1, 'effaced.']
[1, 'effac']
[1, 'editor']
[1, 'edition.']
[1, 'edges--blood']
[1, 'economis']
[1, 'eccentr']
[1, 'eb']
[1, 'eat.']
[1, 'east.']
[1, 'easily.']
[1, 'earthshin']
[1, 'earth-worm']
[1, 'earth-sick']
[1, 'earth-born']
[1, 'earth--a']
[1, 'ears....']
[1, 'earnestli']
[1, 'earn']
[1, 'ear.']
[1, 'eager']
[1, 'e-mail']
[1, 'dynamo']
[1, 'dwelt']
[1, 'dwelling-hous']
[1, 'dweller']
[1, 'dwarfed.']
[1, 'dutch']
[1, 'dust']
[1, 'durer']
[1, 'durability.']
[1, 'dumpling.']
[1, 'dumb']
[1, 'dull-look']
[1, 'duli']
[1, 'dug']
[1, 'ductil']
[1, 'dubiou']
[1, 'dryness']
[1, 'dry.']
[1, 'drusi']
[1, 'drum']
[1, 'drug']
[1, 'drudg']
[1, 'drowsi']
[1, 'drown']
[1, 'dropped.']
[1, 'drives.']
[1, 'drink.']
[1, 'drift.']
[1, 'drew--smudg']
[1, 'drench']
[1, 'dreamt.']
[1, 'dreams.']
[1, 'dreamless']
[1, 'dream....']
[1, 'dream-lik']
[1, 'drawn-up']
[1, 'drawback']
[1, 'draughti']
[1, 'drama']
[1, 'drab']
[1, 'downwardli']
[1, 'download']
[1, 'down--th']
[1, 'down--for']
[1, 'doubts.']
[1, 'doubt.']
[1, 'doubl']
[1, 'donor']
[1, 'done--in']
[1, 'donations.']
[1, 'donate.']
[1, 'domin']
[1, 'dome.']
[1, 'dome-roof']
[1, 'doing--']
[1, 'do....']
[1, 'do--how']
[1, 'divis']
[1, 'diversifi']
[1, 'dive']
[1, 'ditch.']
[1, 'ditch']
[1, 'disturbances.']
[1, 'disturbance.']
[1, 'distrust']
[1, 'district.']
[1, 'district']
[1, 'distributor']
[1, 'distraction--th']
[1, 'distract']
[1, 'distinguish.']
[1, 'distil']
[1, 'distaste.']
[1, 'distantli']
[1, 'dissimilar']
[1, 'dissev']
[1, 'dissens']
[1, 'dissemin']
[1, 'disrespect']
[1, 'disregard']
[1, 'disquiet']
[1, 'disput']
[1, 'dispos']
[1, 'displac']
[1, 'disorganis']
[1, 'dismount']
[1, 'dismay.']
[1, 'dismay']
[1, 'dislik']
[1, 'disk']
[1, 'disillusion']
[1, 'dishonest']
[1, 'dishevel']
[1, 'disgust']
[1, 'disgorg']
[1, 'disembodied.']
[1, 'discussion.']
[1, 'discrimin']
[1, 'discreet']
[1, 'discoveries.']
[1, 'discover']
[1, "discov'ri"]
[1, 'discourse.']
[1, 'discontinu']
[1, 'discipline.']
[1, 'disciplinari']
[1, 'disciplin']
[1, 'discharg']
[1, 'discern']
[1, 'disastr']
[1, 'disaster.']
[1, 'disaster--i']
[1, 'disapprov']
[1, 'disappointment.']
[1, 'disappointing.']
[1, 'disappointed.']
[1, 'disappear.']
[1, 'disagreeably.']
[1, 'disagreeable.']
[1, 'dirti']
[1, 'director']
[1, 'directions....']
[1, 'dip']
[1, 'dimmer']
[1, 'diminished.']
[1, 'dimens']
[1, 'dilat']
[1, 'dignitari']
[1, 'digest']
[1, 'different--everything.']
[1, 'differences.']
[1, 'differences--such']
[1, 'dietari']
[1, 'die.']
[1, 'diameter.']
[1, 'dialect']
[1, 'diagrams--cavor']
[1, 'diagram']
[1, 'dewi']
[1, 'dew']
[1, 'devour']
[1, 'devot']
[1, 'deviou']
[1, 'devil.']
[1, 'devil']
[1, 'devast']
[1, 'deuc']
[1, 'deteriorate.']
[1, 'detect']
[1, 'detain']
[1, 'destruction.']
[1, 'destruct']
[1, 'destitution.']
[1, 'destini']
[1, 'despit']
[1, 'despis']
[1, 'desolate.']
[1, 'desist.']
[1, 'desist']
[1, 'design']
[1, 'desicc']
[1, 'description.']
[1, 'descent.']
[1, 'descent']
[1, 'descends.']
[1, 'descend.']
[1, 'deris']
[1, 'depths.']
[1, 'depths--a']
[1, 'depopul']
[1, 'densiti']
[1, 'denser.']
[1, 'dense.']
[1, 'denial']
[1, 'democrat']
[1, 'deluxe.']
[1, 'delusion.']
[1, 'deliveri']
[1, 'delici']
[1, 'deliberation...']
[1, 'delet']
[1, 'delay.']
[1, 'deject']
[1, 'deform']
[1, 'deflect']
[1, 'define.']
[1, 'defi']
[1, 'defens']
[1, 'deepened.']
[1, 'deepen']
[1, 'deduct']
[1, 'decrepit--and']
[1, 'decorated.']
[1, 'declar']
[1, 'decis']
[1, 'deciph']
[1, 'decided.']
[1, 'decemb']
[1, 'decay']
[1, 'decapit']
[1, 'debacle.']
[1, 'deal,']
[1, 'deadlock.']
[1, 'dead--dead']
[1, 'days.']
[1, 'days--befor']
[1, 'daybreak']
[1, 'daughter']
[1, 'data.']
[1, 'data']
[1, 'darkness--and']
[1, 'darkl']
[1, 'darkest']
[1, 'darker']
[1, 'dappl']
[1, 'dancing.']
[1, 'danced.']
[1, 'damn']
[1, 'damage.']
[1, 'damage--prob']
[1, 'dainty-tentacl']
[1, 'daili']
[1, 'cylinders.']
[1, 'cylinder--']
[1, 'cutter']
[1, 'curve.']
[1, 'curses.']
[1, 'current.']
[1, 'curious.']
[1, 'curiosity.']
[1, 'cure']
[1, 'cupboard']
[1, 'cubic']
[1, 'cry.']
[1, 'crustacean']
[1, 'crust.']
[1, 'crusades.']
[1, 'crunch']
[1, 'crumpled--hi']
[1, 'crude.']
[1, 'crossway']
[1, 'cross-purpos']
[1, 'cross-bow']
[1, 'cropper']
[1, 'crook']
[1, 'crockeri']
[1, 'crinkl']
[1, 'crimson']
[1, 'cricket.']
[1, 'cricket-lik']
[1, 'cricket-cap']
[1, 'crew']
[1, 'crevic']
[1, 'crescent.']
[1, 'creeper']
[1, 'credibl']
[1, 'creatures--they']
[1, 'creatures--thes']
[1, 'creatures--for']
[1, 'creashur']
[1, 'creas']
[1, 'creak']
[1, 'crawling.']
[1, 'crawled.']
[1, 'craving.']
[1, 'crave']
[1, 'craters....']
[1, 'craterlet']
[1, 'crash']
[1, 'crank-lik']
[1, 'crank']
[1, 'cramp']
[1, 'crag.']
[1, 'crag']
[1, 'crab.']
[1, 'cowboy']
