----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[1, 'earth--']
[1, 'earn']
[1, 'e-mail']
[1, 'duty--']
[1, 'duti']
[1, 'dust,']
[1, 'duski']
[1, 'dusk']
[1, 'durgan']
[1, 'dumb']
[1, 'dull']
[1, 'due']
[1, 'duck']
[1, 'drum']
[1, 'droop']
[1, 'drone']
[1, 'driving.']
[1, 'driver']
[1, 'driven']
[1, 'drink.']
[1, 'drink-sodden']
[1, 'drily.']
[1, 'dressing-table.']
[1, 'dressing-t']
[1, 'dressing-gown.']
[1, 'dress.']
[1, 'dress']
[1, 'drawn.']
[1, 'drawing-room']
[1, 'drawback']
[1, 'draper']
[1, 'drainag']
[1, 'dozing.']
[1, 'downward']
[1, 'downs.']
[1, 'download']
[1, 'downland.']
[1, 'downland']
[1, 'downhil']
[1, 'downfal']
[1, 'downcast']
[1, 'down-stair']
[1, 'doubtful.']
[1, 'doubt--bar']
[1, 'dot']
[1, 'dose']
[1, 'doorward.']
[1, 'doorstep']
[1, 'doors--that']
[1, 'doors--and']
[1, 'door-handl']
[1, 'door--i']
[1, 'door--a']
[1, 'door--']
[1, 'donor']
[1, 'donations.']
[1, 'donate.']
[1, 'domin']
[1, 'domest']
[1, 'doing.']
[1, 'dog.']
[1, 'dodge.']
[1, 'do--busi']
[1, 'do--']
[1, 'diving-helmet']
[1, 'divin']
[1, 'divid']
[1, 'dive']
[1, 'ditch.']
[1, 'disturbed.']
[1, 'distributor']
[1, 'distast']
[1, 'distance.']
[1, 'dissolv']
[1, 'disrobe.']
[1, 'disreput']
[1, 'disposit']
[1, 'dispos']
[1, 'disorderli']
[1, 'disobey']
[1, 'dismay.']
[1, 'dismay']
[1, 'dismal.']
[1, 'dislodg']
[1, 'disk']
[1, 'disintegration.']
[1, 'disguise.']
[1, 'disgrac']
[1, 'disfigured,']
[1, 'disengag']
[1, 'discussion.']
[1, 'discovered.']
[1, 'discouraging.']
[1, 'discouragements.']
[1, 'discourag']
[1, 'discontinu']
[1, 'discomfort']
[1, 'discolour']
[1, 'disappointment.']
[1, 'disappointed.']
[1, 'disagre']
[1, 'disadvantages.']
[1, 'director']
[1, 'directed.']
[1, 'dinner']
[1, 'dingi']
[1, 'dimensions.']
[1, 'dimens']
[1, 'dim.']
[1, 'dilat']
[1, 'dignifi']
[1, 'diffus']
[1, 'differently.']
[1, 'dies.']
[1, 'die.']
[1, 'did--']
[1, 'diary.']
[1, 'diaphragm.']
[1, 'diaphragm']
[1, 'diagram']
[1, 'diabol']
[1, 'dexter']
[1, 'devoured.']
[1, 'devised.']
[1, 'devils.']
[1, 'devilry.']
[1, 'devilri']
[1, 'devil.']
[1, 'devil,']
[1, 'deuc']
[1, 'details.']
[1, 'destruction.']
[1, 'destruct']
[1, 'despit']
[1, 'despair.']
[1, 'desist']
[1, 'desirable.']
[1, 'design']
[1, 'desecr']
[1, 'descript']
[1, 'depth']
[1, 'depred']
[1, 'departur']
[1, 'department.']
[1, 'densiti']
[1, 'denser']
[1, 'dens']
[1, 'deni']
[1, 'deliveri']
[1, 'delilah']
[1, 'delight']
[1, 'delic']
[1, 'delet']
[1, 'deftli']
[1, 'deform']
[1, 'definite.']
[1, 'defenc']
[1, 'deepen']
[1, 'deep']
[1, 'deduct']
[1, 'decorum.']
[1, 'decor']
[1, 'decolouris']
[1, 'declar']
[1, 'december.']
[1, 'deceiv']
[1, 'deceit']
[1, 'decapit']
[1, 'death.']
[1, 'dealer']
[1, 'deadli']
[1, 'dazzlingli']
[1, 'dazzled.']
[1, 'dazzl']
[1, 'daze']
[1, 'daytim']
[1, 'days--veri']
[1, 'day--and']
[1, 'dawn.']
[1, 'data']
[1, 'darm']
[1, 'darkness.']
[1, 'darkness--and']
[1, 'darken']
[1, 'dark-brown']
[1, 'darg--']
[1, 'dare']
[1, 'dangers.']
[1, 'dandi']
[1, 'dancing...']
[1, 'damnabl']
[1, 'damages.']
[1, 'damage.']
[1, "d'yer"]
[1, "d'mand"]
[1, 'customari']
[1, 'cuss--']
[1, 'cushion']
[1, 'curtly.']
[1, 'curtain']
[1, 'cursorily.']
[1, 'curses.']
[1, 'curious.']
[1, 'curiosity.']
[1, 'curat']
[1, 'cupboard.']
[1, 'cultur']
[1, 'cultiv']
[1, 'cry.']
[1, 'cry--onli']
[1, 'crust']
[1, 'cruso']
[1, 'crumb']
[1, 'cruelti']
[1, 'cruelli']
[1, 'cruel']
[1, 'crown']
[1, 'crowded.']
[1, 'crowd.']
[1, 'crossbar']
[1, 'cross.']
[1, 'crisis.']
[1, 'crimin']
[1, 'crime.']
[1, 'crime']
[1, 'cricketers,']
[1, 'crestfallen']
[1, 'crept']
[1, 'crepit']
[1, 'creep']
[1, 'credit.']
[1, 'creation']
[1, 'creaked.']
[1, 'crate.']
[1, 'cramp']
[1, 'covet']
[1, 'covering--to']
[1, 'cover.']
[1, 'covent']
[1, 'course--so']
[1, 'course--but']
[1, 'course--']
[1, 'countryside.']
[1, 'country.']
[1, 'country-sid']
[1, 'counterpan']
[1, 'counter.']
[1, 'counten']
[1, 'council']
[1, 'cotton']
[1, 'costume.']
[1, 'coster-mong']
[1, 'corrupt']
[1, 'correct.']
[1, 'corpul']
[1, 'corpor']
[1, 'cordon']
[1, 'copiou']
[1, 'cooper.']
[1, 'convinc']
[1, 'convict']
[1, 'convert']
[1, 'convent']
[1, 'contrived.']
[1, 'contriv']
[1, 'contract']
[1, 'contemptu']
[1, 'contempt.']
[1, 'contempt']
[1, 'consulting-room']
[1, 'consult']
[1, 'constitut']
[1, 'constern']
[1, 'constant']
[1, 'constable.']
[1, 'consist']
[1, 'considered.']
[1, 'considerations.']
[1, 'consider--']
[1, 'consequenti']
[1, 'consequences.']
[1, 'consecut']
[1, 'conscienti']
[1, 'connexion']
[1, 'conjuror--']
[1, 'conjur']
[1, 'confusion.']
[1, 'confoundedli']
[1, 'confin']
[1, 'confidenti']
[1, 'confidences.']
[1, 'confidence.']
[1, 'confide.']
[1, 'confer']
[1, 'confederate.']
[1, 'conduct']
[1, 'condition.']
[1, 'concussion.']
[1, 'conclud']
[1, 'concis']
[1, 'concert']
[1, 'concentr']
[1, 'conceivable.']
[1, 'concav']
[1, 'computers.']
[1, 'compromisers.']
[1, 'comprehens']
[1, 'compliment']
[1, 'compliance.']
[1, 'completely.']
[1, 'complain']
[1, 'compil']
[1, 'compass']
[1, 'comparison']
[1, 'compar']
[1, 'compani']
[1, 'commun']
[1, 'committed.']
[1, 'commit']
[1, 'comfortable.']
[1, 'comes.']
[1, 'comes--']
[1, 'column']
[1, 'colours--to']
[1, 'collisions.']
[1, 'collis']
[1, 'collid']
[1, 'collection.']
[1, 'collat']
[1, 'collaps']
[1, 'coldness.']
[1, 'coin']
[1, 'coil']
[1, 'coffin']
[1, 'code']
[1, 'cockney']
[1, 'cock-fight']
[1, 'cobbler']
[1, 'cobbett.']
[1, 'coat.']
[1, 'coars']
[1, 'coal.']
[1, 'coal-scuttle.']
[1, 'coagul']
[1, 'coachman.']
[1, 'co-oper']
[1, 'clung']
[1, 'clumsi']
[1, 'clump']
[1, 'clues.']
[1, 'clue.']
[1, 'clover']
[1, 'cloudi']
[1, 'clothing--and']
[1, 'clothes-hors']
[1, 'clothes--and']
[1, 'cloth--it']
[1, 'clot']
[1, 'closing.']
[1, 'closer']
[1, 'close.']
[1, 'clock-mending.']
[1, 'clock-jobb']
[1, 'clock--']
[1, 'clink']
[1, 'cling']
[1, 'climat']
[1, 'cliff']
[1, 'click']
[1, 'clever']
[1, 'cleric']
[1, 'clenched.']
[1, 'clearer']
[1, 'claws.']
[1, 'clash.']
[1, 'clap']
[1, 'clank']
[1, 'clang']
[1, 'clamp']
[1, 'claim']
[1, 'civilis']
[1, 'city.']
[1, 'citizen.']
[1, 'circumstances.']
[1, 'circuit']
[1, 'cigar.']
[1, 'chunk']
[1, 'chump.']
[1, 'chump']
[1, 'chronic']
[1, 'christma']
[1, 'choose.']
[1, 'choking.']
[1, 'choke']
[1, 'chlorin']
[1, 'chimneyward.']
[1, 'chimney']
[1, 'chilly.']
[1, 'chill']
[1, 'child']
[1, 'chesilstowe.']
[1, 'cheque-book--th']
[1, 'chemistry.']
[1, 'chemist']
[1, 'cheese--mor']
[1, 'cheeks.']
[1, 'checking.']
[1, 'cheat']
[1, 'charit']
[1, 'charges.']
[1, 'characterist']
[1, 'character.']
[1, 'chant']
[1, 'chance.']
[1, 'chairs--with']
[1, 'certainty.']
[1, 'certainly--but']
[1, 'certain.']
[1, 'century.']
[1, 'central']
[1, 'cell']
[1, 'celebr']
[1, 'ceil']
[1, 'ceased.']
[1, 'cavity.']
[1, 'cautiou']
[1, 'cauteris']
[1, 'cause.']
[1, 'catch.']
[1, 'cataclysm']
[1, 'casual']
[1, 'cast.']
[1, 'cashmer']
[1, 'cash']
[1, 'cases.']
[1, 'case.']
[1, 'carving-knif']
[1, 'cartridg']
[1, 'cartilag']
[1, 'carter']
[1, 'cart.']
[1, 'carried.']
[1, 'carpet']
[1, 'caricatur']
[1, 'careless']
[1, 'career.']
[1, 'care.']
[1, 'card']
[1, 'cap--flung']
[1, 'cap']
[1, 'canva']
[1, 'cant']
[1, 'canist']
[1, 'candle-light']
[1, 'candi']
[1, 'campaign']
[1, 'calm--perhap']
[1, 'calm']
[1, 'calico']
[1, 'cadg']
[1, 'cabmen']
[1, 'cab.']
[1, 'cab-rank']
[1, 'cab-man']
[1, 'bystand']
[1, 'by.']
[1, 'by-way']
[1, 'by--not']
[1, 'buy']
[1, 'buttons--it']
[1, 'butter']
[1, 'but--odd']
[1, 'but--i']
[1, 'bustle.']
[1, 'bustl']
[1, 'bust']
[1, 'business--it']
[1, 'business--i']
[1, 'bushes.']
[1, 'bush']
[1, 'burton']
[1, 'burnt']
[1, 'buri']
[1, 'burgundy.']
[1, 'burglary.']
[1, 'burglar']
[1, 'burgl']
[1, 'burdens.']
[1, 'burden.']
[1, 'bung']
[1, 'bumpkin']
[1, 'bull.']
[1, 'builder']
[1, 'bubble.']
[1, 'bubbl']
[1, 'brush']
[1, 'brooms.']
[1, 'broom']
[1, 'brook']
[1, 'brood']
[1, 'brink']
[1, 'brilliant-colour']
[1, 'brighton']
[1, 'brightli']
[1, 'bright-colour']
[1, 'bright--bi']
[1, 'brief.']
[1, 'brickwork']
[1, 'breviti']
[1, 'breez']
[1, 'breakfast-table--a']
[1, 'brandi']
[1, 'brain.']
[1, 'brain-work']
[1, 'bracket.']
[1, 'braces--in']
[1, 'brace']
[1, 'box.']
[1, 'bowler']
[1, 'bow']
[1, 'bounder']
[1, 'bought--you']
[1, 'bottom.']
[1, 'bottles--put']
[1, "bottles--more'n"]
[1, 'bottles--littl']
[1, 'bottles--chemicals--everywhere.']
[1, 'bosom']
[1, 'bore']
[1, 'border']
[1, 'boots--in']
[1, 'bootless']
[1, 'booth']
[1, 'boot-heel']
[1, 'bookshelv']
[1, 'bookshelf--everywhere.']
[1, 'books--yes.']
[1, 'books--th']
[1, 'books--big']
[1, 'books--and']
[1, 'books--ah']
[1, 'bolt.']
[1, 'bogi']
[1, 'bobbi']
[1, 'boats--if']
[1, 'boast']
[1, 'blown']
[1, 'bloodi']
[1, 'bloodhounds.']
[1, 'bloodhound']
[1, 'blood-stained.']
[1, 'blood-spot.']
[1, 'blinker']
[1, 'blinds.']
[1, 'bleach']
[1, 'blazing.']
[1, 'blaze']
[1, 'blare']
[1, 'blankets--i']
[1, 'blank']
[1, 'blade']
[1, 'blacksmith.']
[1, 'blackness.']
[1, 'blackli']
[1, 'blackguard']
[1, 'black-beard']
[1, 'bit--that']
[1, 'biscuit']
[1, 'binari']
[1, 'bill.']
[1, 'bid']
[1, 'bicycl']
[1, 'beyond.']
[1, 'besides--']
[1, 'benzolin']
[1, 'beneath']
[1, 'bench.']
[1, 'belongings.']
[1, 'bellow']
[1, 'believe.']
[1, 'belief']
[1, 'belied.']
[1, 'being--solid']
[1, 'behind.']
[1, 'behaviour.']
[1, 'behaviour']
[1, 'begins.']
[1, 'begin.']
[1, 'beggarli']
[1, 'beetle-brow']
[1, 'beer.']
[1, 'beer-shop']
[1, 'been.']
[1, 'beef']
[1, 'beechwood']
[1, 'beech']
[1, 'bedrooms.']
[1, 'bedroom.']
[1, 'bedford']
[1, 'bedding.']
[1, 'bedcloth']
[1, 'bed-post.']
[1, 'bed-post']
[1, 'bed-cloth']
[1, 'become--this.']
[1, 'beating.']
[1, 'beaten']
[1, 'beat.']
[1, 'bearing.']
[1, 'beam.']
[1, 'bead']
[1, 'be--yes--it']
[1, 'be--hypnotism.']
[1, 'bawled.']
[1, 'batter']
[1, 'bath']
[1, 'basket,']
[1, 'basin.']
[1, 'basement']
[1, 'barred--bi']
[1, 'barrack']
[1, 'bargain.']
[1, 'barefoot']
[1, 'barefac']
[1, 'banner']
[1, 'banks.']
[1, 'bank--and']
[1, 'bandaging.']
[1, 'bandaged.']
[1, 'bandage.']
[1, 'balustrad']
[1, 'balance.']
[1, 'balanc']
[1, 'bait.']
[1, 'baggag']
[1, 'bag--h']
[1, 'badg']
[1, 'backwards.']
[1, 'bachelor.']
[1, 'babel.']
[1, 'babel']
[1, 'b.']
[1, 'axle.']
[1, 'axe--']
[1, 'awoke.']
[1, 'awkwardli']
[1, 'away--y']
[1, 'away--mad']
[1, 'away--h']
[1, 'awaken']
[1, 'avert']
[1, 'avers']
[1, 'available--h']
[1, 'automatically.']
[1, 'aunt']
[1, 'august']
[1, 'attitude.']
[1, 'attic']
[1, 'attenu']
[1, 'attention.']
[1, 'attain']
[1, 'athwart']
[1, 'ate']
[1, 'astray']
[1, 'astonishing.']
[1, 'astonished.']
[1, 'astir']
[1, 'assumed.']
[1, 'assimilated.']
[1, 'assimil']
[1, 'assever']
[1, 'asserts.']
[1, 'assail']
[1, 'ass.']
[1, 'ass--hoax']
[1, 'asleep.']
[1, 'asleep']
[1, 'ask--how']
[1, "ask'n"]
[1, 'artisk']
[1, 'articl']
[1, 'arrived.']
[1, 'arrested.']
[1, 'arrangement.']
[1, 'arms.']
[1, 'armour']
[1, 'arm--']
[1, 'aris']
[1, 'argumentative.']
[1, 'area']
[1, 'are--char']
[1, 'archi']
[1, 'appris']
[1, 'apprentic']
[1, 'apprehension.']
[1, 'appliances.']
[1, 'appetite.']
[1, 'appearance.']
[1, 'apparit']
[1, 'apparent.']
[1, 'appal']
[1, 'apologised.']
[1, 'apologis']
[1, 'apex']
[1, 'apathet']
[1, 'anyone.']
[1, 'anyhow.']
[1, 'any.']
[1, 'anxiously.']
[1, 'anxious.']
[1, 'answered.']
[1, 'anonym']
[1, 'annoyed.']
[1, 'announc']
[1, 'ankles.']
[1, 'animal--a']
[1, 'anguish']
[1, 'anglo-saxon']
[1, 'and--well...']
[1, 'and--']
[1, 'anarchist']
[1, 'amplifi']
[1, 'ammonit']
[1, 'amidst']
[1, 'amid']
[1, 'america']
[1, 'amen']
[1, 'ambition--what']
[1, 'amazed.']
[1, 'amateur']
[1, 'am--thin']
[1, 'alternatives.']
[1, 'alterc']
[1, 'also,']
[1, 'aloud']
[1, 'along--tel']
[1, 'alone--it']
[1, 'alley']
[1, 'all--whi']
[1, 'alive....']
[1, 'alive.']
[1, 'alik']
[1, 'algiers.']
[1, 'algal']
[1, 'alertly.']
[1, 'albinism--and']
[1, 'albeit']
[1, 'albani']
[1, 'alarmed.']
[1, 'alacrity.']
[1, 'alacr']
[1, 'akimbo.']
[1, 'ak']
[1, 'ajar.']
[1, 'ajar']
[1, 'air--so']
[1, 'air--i']
[1, 'aid']
[1, 'ahead.']
[1, 'ahead']
[1, 'agrimoni']
[1, 'aglare.']
[1, 'aghast.']
[1, 'aghast']
[1, 'agent']
[1, 'agenc']
[1, 'age.']
[1, 'again--']
[1, 'after--and']
[1, 'afraid.']
[1, 'afford']
[1, 'affect']
[1, 'affair.']
[1, 'affair--and']
[1, 'aerial']
[1, 'adye--wa']
[1, 'advis']
[1, 'advice.']
[1, 'advic']
[1, 'advers']
[1, 'adventure.']
[1, 'adventur']
[1, 'advantages.']
[1, 'advantage.']
[1, 'adorn']
[1, 'adolesc']
[1, 'ado']
[1, 'admit....']
[1, 'admir']
[1, 'adjust']
[1, 'adjoin']
[1, 'addresses.']
[1, 'adderdean.']
[1, 'active.']
[1, 'across--']
[1, 'acknowledg']
[1, 'acid']
[1, 'accurs']
[1, 'accumul']
[1, 'accost']
[1, 'accord.']
[1, 'accomplished.']
[1, 'accompani']
[1, 'accommod']
[1, 'accident--']
[1, 'accident']
[1, 'accentu']
[1, 'abut']
[1, 'abuse.']
[1, 'abstract']
[1, 'absolutely.']
[1, 'absolut']
[1, 'abrupt']
[1, 'abroad--in']
[1, 'about--']
[1, 'abnorm']
[1, 'abject']
[1, 'abid']
[1, 'abandoned.']
[1, 'aback.']
[1, 'a.']
[1, 'a-think']
[1, 'a-takin']
[1, 'a-show']
[1, 'a-go']
[1, 'a-bleeding.']
[1, "_you're_"]
[1, '_yet_']
[1, '_will_']
[1, '_why_']
[1, '_west']
[1, '_vox']
[1, '_this_']
[1, '_then_']
[1, "_that's_"]
[1, '_st.']
[1, '_please_']
[1, '_patois_']
[1, '_nerves_']
[1, '_must_']
[1, '_marn']
[1, '_light_']
[1, "_i'll_"]
[1, '_here_']
[1, '_has_.']
[1, '_had_']
[1, '_flesh_']
[1, "_don't_"]
[1, "_didn't_"]
[1, '_contra']
[1, '_come_']
[1, '_buried_']
[1, '_as_']
[1, "_'e_"]
[1, '84116']
[1, '801']
[1, '64-6221541.']
[1, '596-1887']
[1, '5230.txt']
[1, '50']
[1, '5,000']
[1, '4.']
[1, '3.']
[1, '2012']
[1, '2001']
[1, '2.']
[1, '1.f.6.']
[1, '1.f.4.']
[1, '1.f.2.']
[1, '1.f.']
[1, '1.e.6.']
[1, '1.e.4.']
[1, '1.e.2.']
[1, '1.e']
[1, '1.c.']
[1, '1.b.']
[1, '1.']
[1, '//www.pglaf.org.']
[1, '//www.gutenberg.net']
[1, '//pglaf.org/don']
[1, '--who']
[1, '--ugli']
[1, '--the']
[1, '--necessit']
[1, '--jabber.']
[1, '--he']
[1, '--disillusion']
[1, '--at']
[1, '--ai']
[1, "'why--them"]
[1, "'whi"]
[1, "'well"]
[1, "'up,"]
[1, "'twill"]
[1, "'thi"]
[1, "'tend"]
[1, "'s."]
[1, "'s--incredible."]
[1, "'pe-culiar"]
[1, "'one"]
[1, "'oh,"]
[1, "'not"]
[1, "'n"]
[1, "'m--off--my--blooming--chump"]
[1, "'m--dear"]
[1, "'im."]
[1, "'if"]
[1, "'horrors,"]
[1, "'here"]
[1, "'feet"]
[1, "'empti"]
[1, "'ee"]
[1, "'earth"]
[1, "'disgraceful,"]
[1, "'did"]
[1, "'certainly,"]
[1, "'body,"]
[1, "'ayfield"]
[1, "'as-i"]
[1, "'and"]
[1, "'all--just"]
[1, "''visibl"]
[1, '#']


Mean word length = 4.45762779713

Mean Sentence length = 74.3878326996

Standard Deviation of Sentence Length = 71.9423170851

